STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,CHAPTER,Chapter,TIME_PERIOD,Time period,OBS_VALUE,Observation value,ADJUSTMENT,Adjustment,COUNTERPART_AREA,Counterpart area,SECTOR,Institutional sector,COUNTERPART_SECTOR,Counterpart institutional sector,CONSOLIDATION,Consolidation status,ACCOUNTING_ENTRY,Accounting entry,TRANSACTION,Transaction,INSTR_ASSET,Instruments and assets,MATURITY,Original and residual maturity,PRODUCT,Product,PENSION_FUNDTYPE,Pension fund type,CURRENCY_DENOM,Currency of denomination,VALUATION,Valuation,PRICE_BASE,Price base,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Table identifier,REF_YEAR_PRICE,Price reference year,BASE_PER,Base period,CONF_STATUS,Confidentiality status,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,BEL,Belgium,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,84.6975809710728,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,CAN,Canada,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,72.3762734811654,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,CHL,Chile,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,46.0561256767521,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,CRI,Costa Rica,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,50.8478063355804,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,CZE,Czechia,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,65.1547818027591,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,DNK,Denmark,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,73.8027710846746,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,EST,Estonia,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,48.9052939698829,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,FIN,Finland,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,87.0924532485725,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,FRA,France,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,88.4828319426883,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,DEU,Germany,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,81.8679813000822,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,HUN,Hungary,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,64.1754331816672,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,IRL,Ireland,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,66.9922388906928,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,ISR,Israel,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,51.2737560603304,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,ITA,Italy,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,111.447955112629,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,JPN,Japan,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,94.3473234242241,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,KOR,Korea,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,55.2925444143726,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,LVA,Latvia,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,52.0610184187716,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,LTU,Lithuania,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,45.5939475846463,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,NLD,Netherlands,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,83.4183432911222,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,NZL,New Zealand,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,52.8350557363259,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,NOR,Norway,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,78.5367317421776,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,POL,Poland,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,48.758480732919,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,PRT,Portugal,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,96.4922842801509,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,SVK,Slovak Republic,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,54.300464965038,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,SVN,Slovenia,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,69.4894410478354,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,ESP,Spain,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,87.739366714175,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,SWE,Sweden,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,69.2986321958569,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,CHE,Switzerland,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,86.1346279451387,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,GBR,United Kingdom,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,85.6357474915788,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,USA,United States,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2001,,72.1437806497029,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,AUS,Australia,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2002,,55.0085146267252,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,AUT,Austria,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2002,,85.7831060521643,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,BEL,Belgium,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2002,,86.1894838782279,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,CAN,Canada,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2002,,73.9974913729036,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,CHL,Chile,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2002,,47.2871337813149,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,CRI,Costa Rica,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2002,,52.1046462261511,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,CZE,Czechia,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2002,,67.0961845296098,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,DNK,Denmark,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2002,,74.2155073906164,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,EST,Estonia,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2002,,52.8954621969058,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,FIN,Finland,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2002,,88.2457295586682,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,FRA,France,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2002,,88.8276980923711,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,DEU,Germany,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2002,,81.5270389007688,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,HUN,Hungary,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2002,,69.1449255476379,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_II(1.0),NAAG Chapter 2: Income,I,A,Annual,IRL,Ireland,B5N_R,Real net national income,IX,Index,NAAG_II,Part II:Income,2002,,69.4220747056616,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B5N_R,"Real balance of primary incomes, net / Real national income, net",_Z,Not applicable,,,,,,,,,,,LR,Chain linked volume (rebased),IX,Index,,,2020,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
